id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_management,Laundry_management,model_laundry_management,base.group_laundry_salesman,1,1,1,1
access_laundry_management_line,laundry_management_line,model_laundry_management_line,base.group_laundry_salesman,1,1,1,1
access_laundry_delivery_guide,laundry_delivery_guide,model_laundry_delivery_guide,base.group_laundry_salesman,1,1,1,1
access_laundry_delivery_guide_lines,laundry_delivery_guide_lines,model_laundry_delivery_guide_lines,base.group_laundry_salesman,1,1,1,1
access_laundry_dispatch_guide,laundry_dispatch_guide,model_laundry_dispatch_guide,base.group_laundry_salesman,1,1,0,0
access_laundry_dispatch_guide_lines,laundry_dispatch_guide_lines,model_laundry_dispatch_guide_lines,base.group_laundry_salesman,1,1,0,0
access_laundry_claim,laundry_claim,model_laundry_claim,base.group_laundry_salesman,1,1,1,1
access_laundry_claim_line,laundry_claim_line,model_laundry_claim_line,base.group_laundry_salesman,1,1,1,1
access_account_invoice_tax_salesman,account_invoice_tax_salesman,account.model_account_invoice_tax,base.group_laundry_salesman,1,1,1,0
access_account_invoice_salesman,account_invoice_salesman,account.model_account_invoice,base.group_laundry_salesman,1,1,1,0
access_account_invoice_line_salesman,account_invoice_line_salesman,account.model_account_invoice_line,base.group_laundry_salesman,1,1,1,0
access_account_invoice_manager,account_invoice_manager,account.model_account_invoice,base.group_laundry_manager,1,1,1,1
access_account_invoice_line_manager,account_invoice_line_manager,account.model_account_invoice_line,base.group_laundry_manager,1,1,1,1
access_res_company_manager,res_company_manager,base.model_res_company,base.group_laundry_manager,1,1,1,1
access_res_company_salesman,res_company_salesman,base.model_res_company,base.group_laundry_salesman,1,1,1,1
access_res_company_planta,res_company_planta,base.model_res_company,base.group_laundry_planta,1,1,1,1
access_account_payment_term_salesman,account_payment_term_salesman,account.model_account_payment_term,base.group_laundry_salesman,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account_salesman,analytic.model_account_analytic_account,base.group_laundry_salesman,1,1,1,0
access_ir_property_sales,ir_property_sales,base.model_ir_property,base.group_laundry_salesman,1,1,1,1
access_sale_account_journal,account_journal_sale_order_user,account.model_account_journal,base.group_laundry_salesman,1,0,0,0
access_res_partner_sale_user,res_partner_sale_user,base.model_res_partner,base.group_laundry_salesman,1,1,1,1
access_res_partner_sale_planta,res_partner_sale_planta,base.model_res_partner,base.group_laundry_planta,1,1,1,1
access_res_partner_sale_manager,res_partner_sale_manager,base.model_res_partner,base.group_laundry_manager,1,1,1,1
access_product_template_sale_user,product_template_sale_use,product.model_product_template,base.group_laundry_salesman,1,0,0,0
access_product_product_sale_user,product_product_sale_use,product.model_product_product,base.group_laundry_salesman,1,0,0,0
access_account_fiscalyear_user,account_fiscalyear_user,account.model_account_fiscalyear,base.group_laundry_salesman,1,0,0,0
access_account_tax_user,account_tax_user,account.model_account_tax,base.group_laundry_salesman,1,0,0,0
access_ir_attachment_sales,ir_attachment_sales,base.model_ir_attachment,base.group_laundry_salesman,1,1,1,0
access_ir_attachment_manager,ir_attachment_manager,base.model_ir_attachment,base.group_laundry_manager,1,1,1,1
access_res_partner_bank_type_user,res_partner_bank_type_user,base.model_res_partner_bank_type,base.group_laundry_salesman,1,0,0,0
access_res_partner_bank_type_field_user,res_partner_bank_type_field_user,base.model_res_partner_bank_type_field,base.group_laundry_salesman,1,0,0,0
access_product_uom_user,product_uom.user,product.model_product_uom,base.group_laundry_salesman,1,0,0,0
access_product_pricelist_sale_user,product_pricelist_sale_user,product.model_product_pricelist,base.group_laundry_salesman,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,base.group_laundry_salesman,1,0,0,0
access_product_uom_categ_sale_manager,product_uom_categ_salemanager,product.model_product_uom_categ,base.group_laundry_manager,1,1,1,1
access_product_uom_sale_manager,product_uom_salemanager,product.model_product_uom,base.group_laundry_manager,1,1,1,1
access_product_ul_sale_manager,product_ul_salemanager,product.model_product_ul,base.group_laundry_manager,1,1,1,1
access_product_category_sale_manager,product_category_salemanager,product.model_product_category,base.group_laundry_manager,1,1,1,1
access_product_supplierinfo_user,product_supplierinfo_user,product.model_product_supplierinfo,base.group_laundry_salesman,1,0,0,0
access_product_supplierinfo_sale_manager,product_supplierinfo_salemanager,product.model_product_supplierinfo,base.group_laundry_manager,1,1,1,1
access_pricelist_partnerinfo_sale_manager,pricelist_partnerinfo_salemanager,product.model_pricelist_partnerinfo,base.group_laundry_manager,1,1,1,1
access_product_price_type_sale_manager,product_price_type_salemanager,product.model_product_price_type,base.group_laundry_manager,1,1,1,1
access_product_pricelist_type_sale_manager,product_pricelist_type_salemanager,product.model_product_pricelist_type,base.group_laundry_manager,1,1,1,1
access_product_pricelist_sale_manager,product_pricelist_salemanager,product.model_product_pricelist,base.group_laundry_manager,1,1,1,1
access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,base.group_laundry_manager,1,1,1,0
access_product_pricelist_version_sale_manager,product_pricelist_version_sale_manager,product.model_product_pricelist_version,base.group_laundry_manager,1,1,1,1
access_account_invoice_report_salesman,account_invoice_report_salesman,account.model_account_invoice_report,base.group_laundry_salesman,1,0,0,0
access_account_move_line_salesman,account_move_line_invoice,account.model_account_move_line,base.group_laundry_salesman,1,0,0,0
access_account_invoice,account_invoice,account.model_account_invoice,base.group_laundry_salesman,1,1,1,1
access_account_invoice_line,account_invoice_line,account.model_account_invoice_line,base.group_laundry_salesman,1,1,1,1
access_account_analytic_journal,account_analytic_journal,account.model_account_analytic_journal,base.group_laundry_salesman,1,1,1,1
access_account_journal,account_journal,account.model_account_journal,base.group_laundry_salesman,1,1,1,1
access_laundry_management_planta,laundry_management_planta,model_laundry_management,base.group_laundry_planta,1,1,0,0
access_laundry_delivery_guide_planta,laundry_delivery_guide_planta,model_laundry_delivery_guide,base.group_laundry_planta,1,1,0,0
access_laundry_dispatch_guide_planta,laundry_dispatch_guide_planta,model_laundry_dispatch_guide,base.group_laundry_planta,1,1,1,1
access_laundry_dispatch_guide_lines_planta,laundry_dispatch_guide_lines_planta,model_laundry_dispatch_guide_lines,base.group_laundry_planta,1,1,1,1
access_laundry_delivery_guide_lines_planta,laundry_delivery_guide_lines_planta,model_laundry_delivery_guide_lines,base.group_laundry_planta,1,1,0,0
access_laundry_management_line_planta,laundry_management_line_planta,model_laundry_management_line,base.group_laundry_planta,1,0,0,0
access_laundry_claim_planta,laundry_claim_planta,model_laundry_claim,base.group_laundry_planta,1,1,0,0
access_laundry_claim_line_planta,laundry_claim_line_planta,model_laundry_claim_line,base.group_laundry_planta,1,1,0,0
access_account_authorisation_manager,account_authorisation_manager,account_invoice_retention.model_account_authorisation,base.group_laundry_manager,1,1,1,1
access_account_authorisation_salesman,account_authorisation_salesman,account_invoice_retention.model_account_authorisation,base.group_laundry_salesman,1,1,1,1
